GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.entity,Tile,94,0,6,0,35,0,21,0,18,0
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.entity,Catalogo,101,0,12,0,28,0,19,0,13,0
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.entity,Layers,96,0,12,0,26,0,20,0,14,0
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.entity,Fts,74,0,10,0,20,0,16,0,11,0
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.entity,Geocep,97,41,14,2,24,12,20,5,12,5
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.entity,Ip2location,152,0,12,0,50,0,36,0,30,0
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.entity,Nodes,102,0,10,0,32,0,24,0,19,0
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.entity,Ways,117,0,12,0,35,0,26,0,20,0
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.entity,Cep,173,33,17,3,46,11,29,4,19,4
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.security,Credentials,55,16,6,0,14,6,8,4,5,4
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.security,Token,25,14,0,0,5,4,3,4,3,4
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.consume,Auth,0,43,0,0,0,8,0,3,0,3
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.consume,Geoceps,25,79,2,2,5,16,5,5,3,5
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.consume,Util.new X509ExtendedTrustManager() {...},7,7,0,0,6,2,6,2,6,2
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.consume,Ceps.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.consume,Ceps.new TypeToken() {...},6,0,0,0,1,0,1,0,1,0
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.consume,Util,168,244,20,14,17,55,16,8,1,6
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.consume,Geoceps.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.consume,Geoceps.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov.consume,Ceps,64,45,3,1,12,9,7,3,5,3
Demoiselle JEE GEOGOV,org.demoiselle.jee.geogov,DemoiselleGeoGovConfig,20,23,0,0,10,7,5,7,5,7
